Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_father': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_father': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_father': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '1/5'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'wife': '1/8', 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/5'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'wife': '1/8', 'grandfather': '3/16'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister': 0, 'maternal_halfsister': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister': 0, 'wife': '1/8', 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister': 0, 'mutiqa': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0, 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0, 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister_x2': 0, 'wife': '1/8', 'grandfather': '3/16', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'paternal_halfsister_x2': 0, 'mutiqa': 0, 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'wife': '1/8', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'daughter_of_son_x2': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'sister': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'wife': '1/8', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'wife': '1/8', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'wife': '1/8', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'mutiqa': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'wife': '1/8', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'mutiqa': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_x2': '2/3', 'wife': '1/8', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'grandmother_father': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'grandmother_mother': 0}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '1/5'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'wife': '1/8', 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/5'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'wife': '1/8', 'grandfather': '3/16'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'paternal_halfsister': 0, 'maternal_halfsister': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter_of_son': '1/2', 'paternal_halfsister': 0, 'wife': '1/8', 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
